-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_vendor_package: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
-- Skipping vendor package build for 'sqlite3_vendor', which is already satisfied
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/build/sqlite3_vendor
-- Install configuration: "Release"
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake/Modules
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake/Modules/FindSQLite3.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/ament_index/resource_index/package_run_dependencies/sqlite3_vendor
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/ament_index/resource_index/parent_prefix_path/sqlite3_vendor
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/environment/ament_prefix_path.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/environment/path.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/environment/path.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.bash
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.zsh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/package.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/ament_index/resource_index/packages/sqlite3_vendor
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendor-extras.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendorConfig.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendorConfig-version.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/sqlite3_vendor/share/sqlite3_vendor/package.xml
