-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/build/rosbag2_storage_default_plugins
-- Install configuration: "Release"
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/ament_index/resource_index/package_run_dependencies/rosbag2_storage_default_plugins
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/ament_index/resource_index/parent_prefix_path/rosbag2_storage_default_plugins
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/environment/ament_prefix_path.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/environment/path.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/environment/path.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/local_setup.bash
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/local_setup.sh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/local_setup.zsh
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/local_setup.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/package.dsv
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/ament_index/resource_index/packages/rosbag2_storage_default_plugins
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/cmake/rosbag2_storage_default_pluginsConfig.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/cmake/rosbag2_storage_default_pluginsConfig-version.cmake
-- Installing: /home/fmt/.no-mistakes/worktrees/b8e3b0e906af/01KXF3EBXC00B6ZS69VCQBAJA8/install/rosbag2_storage_default_plugins/share/rosbag2_storage_default_plugins/package.xml
